２.	메인 화면
1)	기획의도
①	사용자가 메뉴바를 이용하지 않고도 메인화면의 프롬프트 창을 통하여 ai가 텍스트 전송 밑 추천, 건강상태등을 편리하게 사용하기 위해 기획
2)	개요
①	프롬프트 텍스트 입력 창
②	메뉴 바
③	AI 음성 대화하기
④	텍스트 카테고리별 파싱
3)	시스템설명
 
①	프롬프트 입력 창
A	프롬프트 입력 창을 터치하면 키패드가 호출되고 키패드를 사용하여 프롬프트를 입력할 수 있습니다.
 I	최대 5000자까지 작성할 수 있습니다.
B	프롬프트 작성 후 키패드에 리턴, 엔터, 보내기 버튼을 누르면 해당 프롬프트가 AI에게 전달됩니다.
C	전달된 프롬프트는 카카오톡 대화형식으로 메인 화면에 표시
D	라우터 AI가 텍스트를 분석하여 사용자에게 맞는 답변을 제공하거나 각 카테고리에 맞게 파싱하여 저장할 수 있습니다.
E	사용자가 프롬프트를 입력하면 MCP라우터가 그 내용을 분석합니다.
F	입력의 복잡성, 도메인, 스타일 등을 고려해 적합한 모델을 선택하거나 여러 프롬프트를 조합합니다. 결과적으로 더 정확하고 효율적인 응답을 얻을 수 있습니다.
②	텍스트 파싱
A	일기, 건강, 문화, 가계등의 관련된 텍스트를 감지하여 각 카테고리에 해당 텍스트를 전송합니다. 전송 받은 텍스트는 각각의 카테고리의 에이전트가 분석합니다. (일기, 건강, 문화,가계 시스템 설명 확인)

③	마이크 아이콘
A	아이콘을 터치하면 AI아바타 모델 화면으로 전환됩니다.
 
B	AI 아바타 대화 화면에서는 마이크 기능이 활성화됩니다.
 I	마이크가 연결 되어있지 않는 상태일 경우 비활성화
C	사용자의 음성을 인식하여 프롬프트를 텍스트로 전환시켜 작성해줍니다.
 I	음성이 인식되지 않고 3초가 지나면 자동으로 프롬프트 입력
D	프롬프트를 리퀘스트 받은 AI아바타는 사용자에게 음성으로 해당 질문 혹은 명령을 처리해줍니다.
E	마이크 아이콘을 한번 더 누르면 AI 아바타 대화 화면이 종료됩니다.
 
④	메뉴 바
 
A	사이드 바 손잡이
 I	메인 화면에서 사이드 바 손잡이를 X축 +방향으로 드래그엔 드롭 하면 숨겨져 있던 메뉴바가 메인 화면 좌측에 당겨집니다.
 II	메뉴 바에는 홈, 캘린더, 다이어리, 건강, 문화, 가계부가 존재합니다.
 III	해당 카테고리를 터치하면 터치한 카테고리 탭으로 화면이 이동합니다.
 IV	사이드 바 손잡이를 X축 -방향으로 드래그엔 드롭 하면 메뉴바가 메인 화면 좌측에서 숨겨집니다.
⑤	공통
A	닫기 버튼을 누르면 팝업 창이 종료됩니다.
B	나가기 버튼을 누르면 해당 화면의 전 화면으로 이동합니다.
C	스크롤이 존재하는 화면, 탭은 Y축 - + 터치드래그로 위아래로 이동가능합니다.

 
３.	캘린더
1)	기획의도
①	사용자가 캘린더 기반으로 자신의 할 일을 기록하고, 이를 알림 기능과 연동하여 놓치지 않도록 돕는 것이 핵심 목적입니다.
②	단순 일정 기록을 넘어, 일정 관리 + 개인화된 알림 + 데이터 기반 추천을 통해 생산성과 생활 리듬을 최적화합니다.
③	음성 프롬프트 입력을 지원하여, 사용자가 텍스트·음성 모두로 일정 등록이 가능하도록 하여 접근성을 높입니다.
2)	개요
①	캘린더 뷰(월/주/일 단위)에서 일정 확인 및 관리
②	알림(푸시/이메일/음성 알림) 기능
③	음성 프롬프트 기반 일정 등록 (“내일 오전 10시에 회의 추가해줘”)
3)	시스템설명
①	캘린더 탭
 
②	메뉴에서 캘린더를 터치하면 캘린더 탭으로 이동한다.
③	캘린더 탭 최상단에는 캘린더를 배치합니다.
④	알림보드에는 프롬프트에서 전달받은 텍스트를 바탕으로 일정목록, 캡션목록에 추가한 참조 내용을 표시합니다.
⑤	캘린더
A	디폴트 캘린더는 사용자가 사용중인 기기의 해당일을 기준으로 year, month, day가 나타납니다.
B	캘린더에서 원하는 day를 선택할 수 있고 해당 day를 선택하면 하단에 일정목록의 날짜가 선택한 day를 기준으로   이 바뀝니다.
 
C	공휴일은 빨간 텍스트로 표시합니다 오른쪽은 빨간색 아이콘으로 표시
D	일정목록이나 캡션목록이 존재하는 day는 텍스트로 표시 오른쪽에 초록색 아이콘으로 표시
E	일정 목록
 I	일정목록에 있는 텍스트 입력창에 텍스트를 입력할 수 있고 최대 20자까지 작성 가능합니다.
 II	작성완료 후 시간설정을 터치하여 시간을 설정해줍니다.
I	시간설정은 다이얼로 맞추어서 설정할 수 있고 하루종일을 누르면 하루종일 시간설정으로 텍스트 저장됩니다.
II	일정 저장은 최대 100개 까지 가능합니다.
 III	텍스트작성과 시간설정이 완료되면 완료 버튼을 눌러 일정목록에 해당 시간과 텍스트가 저장되고 해당 시간의 1시간전, 3시간전, 24시간 전에 푸시 알림을 해줍니다. 하루종일의 경우 00:00시부터 1시간마다 푸시알림 당일이 지나기 전까지 1시간마다 푸시알림을 해주고 알림버튼을 눌러 off하면 종료됩니다.
 IV	일정목록에 보여지는 기준은 시간 기준으로 오름차 순
 V	시간설정이 없고 하루종일이란 시간설정은 무조건 맨위에 배치 중첩되는 하루종일은 저장순서대로 저장
I	만약 텍스트작성과 시간설정 둘중 하나라도 되어있지 않을 때 완료 버튼을 누르면 “시간설정과 텍스트를 작성해주세요” 메시지와 함께 완료버튼이 동작하지 않습니다.
 VI	저장된 텍스트에 오른쪽에 있는 알림 버튼을 터치하여 알림을 on off 할 수 있습니다. Off 일땐 푸시 알림을 하지 않습니다. 디폴트는 on
 VII	저장된 텍스트는 해당 텍스트에 2초이상 터치하고 있으면 “삭제하시겠습니까? Yes, no” 메시지 출력 yes버튼을 누르면 삭제 후 메시지 종료 no버튼을 누르면 메시지 종료
⑥	오늘 할일 목록(캡션)
 
A	캘린더 탭에 최하단에 오늘 할 일(캡션) 배치합니다.
 I	텍스트 입력 란에 텍스트를 입력하고 완료 버튼을 누르면 텍스트가 저장됩니다.
I	텍스트는 최대 20자까지 작성 가능합니다.
II	캡션은 최대 100개까지 저장할 수 있습니다.
 II	체크 버튼을 누르면 해당 텍스트가 삭제됩니다.
⑦	프롬프트 지원
